CPU affinity on hpc-gaas-g21: pid 282847's current affinity list: 0-56,69-107
CPU affinity on hpc-gaas-g12: pid 1610808's current affinity list: 0-56,69-107
CPU affinity on hpc-gaas-g20: pid 3499712's current affinity list: 0-56,69-107
CPU affinity on hpc-gaas-g24: pid 1325130's current affinity list: 0-56,69-107
CPU affinity on hpc-gaas-g17: pid 3474903's current affinity list: 0-56,69-107
CPU affinity on hpc-gaas-g10: pid 3498940's current affinity list: 0-56,69-107
CPU affinity on hpc-gaas-g18: pid 3271677's current affinity list: 0-56,69-107
CPU affinity on hpc-gaas-g19: pid 3401051's current affinity list: 0-56,69-107
CPU affinity on hpc-gaas-g14: pid 4193170's current affinity list: 0-56,69-107
CPU affinity on hpc-gaas-g13: pid 3627265's current affinity list: 0-56,69-107
CPU affinity on hpc-gaas-g09: pid 101487's current affinity list: 0-56,69-107
CPU affinity on hpc-gaas-g22: pid 3464657's current affinity list: 0-56,69-107
CPU affinity on hpc-gaas-g15: pid 3742770's current affinity list: 0-56,69-107
CPU affinity on hpc-gaas-g11: pid 2602961's current affinity list: 0-56,69-107
CPU affinity on hpc-gaas-g08: pid 3670867's current affinity list: 0-56,69-107
CPU affinity on hpc-gaas-g23: pid 2128019's current affinity list: 0-56,69-107
/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/modelopt/torch/__init__.py:36: UserWarning: transformers version 5.6.2 is not tested with nvidia-modelopt and may cause issues. Please install recommended version with `pip install nvidia-modelopt[hf]` if working with HF models.
  _warnings.warn(
using world size: 128, data-parallel size: 128, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
/home/haoxuan.wang/Megatron-LM/megatron/training/utils.py:411: UserWarning: Overriding default arguments for tokenizer_type:GPT2BPETokenizer with tokenizer_type:NullTokenizer
  warnings.warn(message)
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[rank74]:[W514 12:35:22.183828327 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank76]:[W514 12:35:22.193845538 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank75]:[W514 12:35:22.193870713 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank77]:[W514 12:35:22.193879629 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank78]:[W514 12:35:22.203919452 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank79]:[W514 12:35:22.203962100 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank81]:[W514 12:35:22.912327326 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank82]:[W514 12:35:22.912382103 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank84]:[W514 12:35:22.912396154 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank83]:[W514 12:35:22.912547816 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank85]:[W514 12:35:22.922341595 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank87]:[W514 12:35:22.922571584 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank86]:[W514 12:35:22.922582893 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank89]:[W514 12:35:22.013112538 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank90]:[W514 12:35:22.013269747 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank91]:[W514 12:35:22.023145003 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank92]:[W514 12:35:22.023146571 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank94]:[W514 12:35:22.023149081 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank93]:[W514 12:35:22.023240052 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank95]:[W514 12:35:22.023282127 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank97]:[W514 12:35:22.215493317 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank98]:[W514 12:35:22.215526826 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank99]:[W514 12:35:22.215658500 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank102]:[W514 12:35:22.225642281 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank100]:[W514 12:35:22.225644861 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank103]:[W514 12:35:22.225682300 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank101]:[W514 12:35:22.225739956 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank105]:[W514 12:35:22.461315244 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank107]:[W514 12:35:22.461329626 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank106]:[W514 12:35:22.461347522 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank108]:[W514 12:35:22.471439127 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank109]:[W514 12:35:22.471474923 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank111]:[W514 12:35:22.471505797 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank110]:[W514 12:35:22.471528921 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank113]:[W514 12:35:22.921110401 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank114]:[W514 12:35:22.921153909 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank115]:[W514 12:35:22.931209659 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank117]:[W514 12:35:22.931285219 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank116]:[W514 12:35:22.931300588 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank118]:[W514 12:35:22.931320492 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank119]:[W514 12:35:22.931321735 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank121]:[W514 12:35:22.609182484 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank122]:[W514 12:35:22.609204027 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank123]:[W514 12:35:22.609256403 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank124]:[W514 12:35:22.609303475 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank125]:[W514 12:35:22.609321376 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank126]:[W514 12:35:22.609343931 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank127]:[W514 12:35:22.609376550 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[W514 12:35:33.620467654 TCPStore.cpp:115] [c10d] recvVector failed on SocketImpl(fd=70, addr=[hpc-gaas-g19]:59346, remote=[hpc-gaas-g08]:29500): Connection reset by peer
Exception raised from recvBytes at /pytorch/torch/csrc/distributed/c10d/Utils.hpp:679 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x9d (0x151dd78ad05d in /home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0x6a90692 (0x151df604e692 in /home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so)
frame #2: <unknown function> + 0x6a92746 (0x151df6050746 in /home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so)
frame #3: c10d::TCPStore::compareSet(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<unsigned char, std::allocator<unsigned char> > const&, std::vector<unsigned char, std::allocator<unsigned char> > const&) + 0x1ef (0x151df604b1ff in /home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so)
frame #4: <unknown function> + 0xec315a (0x151e05b1415a in /home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/lib/libtorch_python.so)
frame #5: <unknown function> + 0x411060 (0x151e05062060 in /home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/lib/libtorch_python.so)
frame #6: <unknown function> + 0x21ea68 (0x55afbb8dba68 in /home/haoxuan.wang/.conda/envs/megatron-lm/bin/python3.12)
frame #7: _PyObject_MakeTpCall + 0x2bc (0x55afbb8b255c in /home/haoxuan.wang/.conda/envs/megatron-lm/bin/python3.12)
frame #8: <unknown function> + 0x249358 (0x55afbb906358 in /home/haoxuan.wang/.conda/envs/megatron-lm/bin/python3.12)
frame #9: _PyEval_EvalFrameDefault + 0x4e88 (0x55afbb8c0cb8 in /home/haoxuan.wang/.conda/envs/megatron-lm/bin/python3.12)
frame #10: _PyObject_FastCallDictTstate + 0x1ce (0x55afbb8b51de in /home/haoxuan.wang/.conda/envs/megatron-lm/bin/python3.12)
frame #11: _PyObject_Call_Prepend + 0xe7 (0x55afbb8ec557 in /home/haoxuan.wang/.conda/envs/megatron-lm/bin/python3.12)
frame #12: <unknown function> + 0x300859 (0x55afbb9bd859 in /home/haoxuan.wang/.conda/envs/megatron-lm/bin/python3.12)
frame #13: _PyObject_Call + 0xb5 (0x55afbb8eeed5 in /home/haoxuan.wang/.conda/envs/megatron-lm/bin/python3.12)
frame #14: _PyEval_EvalFrameDefault + 0x4e88 (0x55afbb8c0cb8 in /home/haoxuan.wang/.conda/envs/megatron-lm/bin/python3.12)
frame #15: PyEval_EvalCode + 0x9f (0x55afbb9753df in /home/haoxuan.wang/.conda/envs/megatron-lm/bin/python3.12)
frame #16: <unknown function> + 0x2f401a (0x55afbb9b101a in /home/haoxuan.wang/.conda/envs/megatron-lm/bin/python3.12)
frame #17: <unknown function> + 0x2eec85 (0x55afbb9abc85 in /home/haoxuan.wang/.conda/envs/megatron-lm/bin/python3.12)
frame #18: <unknown function> + 0x2ebbc0 (0x55afbb9a8bc0 in /home/haoxuan.wang/.conda/envs/megatron-lm/bin/python3.12)
frame #19: _PyRun_SimpleFileObject + 0x1c6 (0x55afbb9a87d6 in /home/haoxuan.wang/.conda/envs/megatron-lm/bin/python3.12)
frame #20: _PyRun_AnyFileObject + 0x44 (0x55afbb9a82d4 in /home/haoxuan.wang/.conda/envs/megatron-lm/bin/python3.12)
frame #21: Py_RunMain + 0x39e (0x55afbb9a50de in /home/haoxuan.wang/.conda/envs/megatron-lm/bin/python3.12)
frame #22: Py_BytesMain + 0x37 (0x55afbb95d0b7 in /home/haoxuan.wang/.conda/envs/megatron-lm/bin/python3.12)
frame #23: <unknown function> + 0x2a610 (0x151e8c62a610 in /lib64/libc.so.6)
frame #24: __libc_start_main + 0x80 (0x151e8c62a6c0 in /lib64/libc.so.6)
frame #25: _start + 0x2e (0x55afbb95cf2e in /home/haoxuan.wang/.conda/envs/megatron-lm/bin/python3.12)

[W514 12:35:33.332363779 TCPStore.cpp:115] [c10d] recvVector failed on SocketImpl(fd=70, addr=[hpc-gaas-g09]:34172, remote=[hpc-gaas-g08]:29500): Failed to recv, got 0 bytes. Connection was likely closed. Did the remote server shutdown or crash?
Exception raised from recvBytes at /pytorch/torch/csrc/distributed/c10d/Utils.hpp:682 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x9d (0x15313e7cf05d in /home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0x6a9061d (0x15315d00961d in /home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so)
frame #2: <unknown function> + 0x6a92746 (0x15315d00b746 in /home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so)
frame #3: c10d::TCPStore::compareSet(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<unsigned char, std::allocator<unsigned char> > const&, std::vector<unsigned char, std::allocator<unsigned char> > const&) + 0x1ef (0x15315d0061ff in /home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so)
frame #4: <unknown function> + 0xec315a (0x15316cb1415a in /home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/lib/libtorch_python.so)
frame #5: <unknown function> + 0x411060 (0x15316c062060 in /home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/lib/libtorch_python.so)
frame #6: <unknown function> + 0x21ea68 (0x561115b2da68 in /home/haoxuan.wang/.conda/envs/megatron-lm/bin/python3.12)
frame #7: _PyObject_MakeTpCall + 0x2bc (0x561115b0455c in /home/haoxuan.wang/.conda/envs/megatron-lm/bin/python3.12)
frame #8: <unknown function> + 0x249358 (0x561115b58358 in /home/haoxuan.wang/.conda/envs/megatron-lm/bin/python3.12)
frame #9: _PyEval_EvalFrameDefault + 0x4e88 (0x561115b12cb8 in /home/haoxuan.wang/.conda/envs/megatron-lm/bin/python3.12)
frame #10: _PyObject_FastCallDictTstate + 0x1ce (0x561115b071de in /home/haoxuan.wang/.conda/envs/megatron-lm/bin/python3.12)
frame #11: _PyObject_Call_Prepend + 0xe7 (0x561115b3e557 in /home/haoxuan.wang/.conda/envs/megatron-lm/bin/python3.12)
frame #12: <unknown function> + 0x300859 (0x561115c0f859 in /home/haoxuan.wang/.conda/envs/megatron-lm/bin/python3.12)
frame #13: _PyObject_Call + 0xb5 (0x561115b40ed5 in /home/haoxuan.wang/.conda/envs/megatron-lm/bin/python3.12)
frame #14: _PyEval_EvalFrameDefault + 0x4e88 (0x561115b12cb8 in /home/haoxuan.wang/.conda/envs/megatron-lm/bin/python3.12)
frame #15: PyEval_EvalCode + 0x9f (0x561115bc73df in /home/haoxuan.wang/.conda/envs/megatron-lm/bin/python3.12)
frame #16: <unknown function> + 0x2f401a (0x561115c0301a in /home/haoxuan.wang/.conda/envs/megatron-lm/bin/python3.12)
frame #17: <unknown function> + 0x2eec85 (0x561115bfdc85 in /home/haoxuan.wang/.conda/envs/megatron-lm/bin/python3.12)
frame #18: <unknown function> + 0x2ebbc0 (0x561115bfabc0 in /home/haoxuan.wang/.conda/envs/megatron-lm/bin/python3.12)
frame #19: _PyRun_SimpleFileObject + 0x1c6 (0x561115bfa7d6 in /home/haoxuan.wang/.conda/envs/megatron-lm/bin/python3.12)
frame #20: _PyRun_AnyFileObject + 0x44 (0x561115bfa2d4 in /home/haoxuan.wang/.conda/envs/megatron-lm/bin/python3.12)
frame #21: Py_RunMain + 0x39e (0x561115bf70de in /home/haoxuan.wang/.conda/envs/megatron-lm/bin/python3.12)
frame #22: Py_BytesMain + 0x37 (0x561115baf0b7 in /home/haoxuan.wang/.conda/envs/megatron-lm/bin/python3.12)
frame #23: <unknown function> + 0x2a610 (0x1531f342a610 in /lib64/libc.so.6)
frame #24: __libc_start_main + 0x80 (0x1531f342a6c0 in /lib64/libc.so.6)
frame #25: _start + 0x2e (0x561115baef2e in /home/haoxuan.wang/.conda/envs/megatron-lm/bin/python3.12)

W0514 12:35:33.009000 3401073 /projects_vol/gp_chen.wang/hxwang/envs/megatron-lm/lib/python3.12/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1293] The node 'hpc-gaas-g19_3401073_0' has failed to shutdown the rendezvous 'none' due to an error of type RendezvousConnectionError.
W0514 12:35:33.010000 101508 /projects_vol/gp_chen.wang/hxwang/envs/megatron-lm/lib/python3.12/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1293] The node 'hpc-gaas-g09_101508_0' has failed to shutdown the rendezvous 'none' due to an error of type RendezvousConnectionError.
