CPU affinity on hpc-gaas-g11: pid 3978135's current affinity list: 0-56,69-107
CPU affinity on hpc-gaas-g12: pid 2940300's current affinity list: 0-56,69-107
CPU affinity on hpc-gaas-g05: pid 2824186's current affinity list: 0-56,69-107
CPU affinity on hpc-gaas-g13: pid 770414's current affinity list: 0-56,69-107
CPU affinity on hpc-gaas-g04: pid 3859086's current affinity list: 0-56,69-107
CPU affinity on hpc-gaas-g02: pid 800877's current affinity list: 0-56,69-107
CPU affinity on hpc-gaas-g08: pid 798825's current affinity list: 0-56,69-107
CPU affinity on hpc-gaas-g06: pid 3965631's current affinity list: 0-56,69-107
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/modelopt/torch/__init__.py:36: UserWarning: transformers version 5.6.2 is not tested with nvidia-modelopt and may cause issues. Please install recommended version with `pip install nvidia-modelopt[hf]` if working with HF models.
  _warnings.warn(
using world size: 64, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 8, pipeline-model-parallel size: 2
/home/haoxuan.wang/Megatron-LM/megatron/training/utils.py:411: UserWarning: Overriding default arguments for tokenizer_type:GPT2BPETokenizer with tokenizer_type:NullTokenizer
  warnings.warn(message)
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
/home/haoxuan.wang/Megatron-LM/megatron/core/pipeline_parallel/schedules.py:189: UserWarning: The AccumulateGrad node's stream does not match the stream of the node that produced the incoming gradient. This may incur unnecessary synchronization and break CUDA graph capture if the AccumulateGrad node's stream is the default stream. This mismatch is caused by an AccumulateGrad node created prior to the current iteration being kept alive. This can happen if the autograd graph is still being kept alive by tensors such as the loss, or if you are using DDP, which will stash a reference to the node. To resolve the mismatch, delete all references to the autograd graph or ensure that DDP initialization is performed under the same stream as subsequent forwards. If the mismatch is intentional, you can use torch.autograd.graph.set_warn_on_accumulate_grad_stream_mismatch(False) to suppress this warning. (Triggered internally at /pytorch/torch/csrc/autograd/input_buffer.cpp:240.)
  Variable._execution_engine.run_backward(
WARNING:megatron.core.rerun_state_machine:Result validation enabled
/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
Number of parameters in transformer block in billions:  68.45
Number of parameters in embedding layers in billions: 2.11
Total number of parameters in billions: 70.57
Number of parameters in most loaded shard in billions: 4.4105
Number of parameters in other shards in billions: 4.2784
compute_activation_memory_without_sp
Activation memory footprint per transformer layer (precise, without SP): 1664.0 MB
Number of in-flight microbatches: 2
Theoretical memory footprints: weight and optimizer=37855.42 MB, activation=140045.06 MB, total=177900.48 MB

 [2026-05-16 05:02:50.596732] iteration        1/      10 | consumed samples:         2048 | elapsed time per iteration (ms): 119371.5 | throughput per GPU (TFLOP/s/GPU): 475.6 | learning rate: 7.864316E-08 | global batch size:  2048 | lm loss: 1.216704E+01 | loss scale: 1.0 | grad norm: 37.511 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 2] (after 1 iterations) memory (MB) | allocated: 33896.47 | max allocated: 56341.82 | reserved: 36306.00 | max reserved: 59032.00
[Rank 6] (after 1 iterations) memory (MB) | allocated: 33896.47 | max allocated: 56341.82 | reserved: 36306.00 | max reserved: 59032.00
[Rank 0] (after 1 iterations) memory (MB) | allocated: 33896.47 | max allocated: 56341.82 | reserved: 36312.00 | max reserved: 58472.00
[Rank 3] (after 1 iterations) memory (MB) | allocated: 33896.47 | max allocated: 56341.82 | reserved: 36312.00 | max reserved: 58470.00
[Rank 33] (after 1 iterations) memory (MB) | allocated: 34535.54 | max allocated: 41657.68 | reserved: 38114.00 | max reserved: 43690.00
[Rank 34] (after 1 iterations) memory (MB) | allocated: 34535.54 | max allocated: 41657.68 | reserved: 38114.00 | max reserved: 43690.00
[Rank 32] (after 1 iterations) memory (MB) | allocated: 34535.54 | max allocated: 41657.93 | reserved: 38114.00 | max reserved: 43690.00
[Rank 1] (after 1 iterations) memory (MB) | allocated: 33896.47 | max allocated: 56341.82 | reserved: 36306.00 | max reserved: 59030.00
[Rank 36] (after 1 iterations) memory (MB) | allocated: 34535.54 | max allocated: 41657.68 | reserved: 38114.00 | max reserved: 43690.00
[Rank 5] (after 1 iterations) memory (MB) | allocated: 33896.47 | max allocated: 56341.82 | reserved: 36306.00 | max reserved: 58474.00
[Rank 39] (after 1 iterations) memory (MB) | allocated: 34535.54 | max allocated: 41657.68 | reserved: 38114.00 | max reserved: 43690.00[Rank 35] (after 1 iterations) memory (MB) | allocated: 34535.54 | max allocated: 41657.68 | reserved: 38114.00 | max reserved: 43690.00

[Rank 37] (after 1 iterations) memory (MB) | allocated: 34535.54 | max allocated: 41657.68 | reserved: 38114.00 | max reserved: 43690.00
[Rank 4] (after 1 iterations) memory (MB) | allocated: 33896.47 | max allocated: 56341.82 | reserved: 36312.00 | max reserved: 58470.00
[Rank 7] (after 1 iterations) memory (MB) | allocated: 33896.47 | max allocated: 56341.82 | reserved: 36312.00 | max reserved: 59026.00
[Rank 38] (after 1 iterations) memory (MB) | allocated: 34535.54 | max allocated: 41657.68 | reserved: 38114.00 | max reserved: 43690.00
Number of parameters in transformer block in billions:  68.45
Number of parameters in embedding layers in billions: 2.11
Total number of parameters in billions: 70.57
Number of parameters in most loaded shard in billions: 4.4105
Number of parameters in other shards in billions: 4.2784
compute_activation_memory_without_sp
Activation memory footprint per transformer layer (precise, without SP): 1664.0 MB
Number of in-flight microbatches: 2
Theoretical memory footprints: weight and optimizer=37855.42 MB, activation=140045.06 MB, total=177900.48 MB

 [2026-05-16 05:04:11.039732] iteration        2/      10 | consumed samples:         4096 | elapsed time per iteration (ms): 99906.9 | throughput per GPU (TFLOP/s/GPU): 568.3 | learning rate: 1.572863E-07 | global batch size:  2048 | lm loss: 1.216263E+01 | loss scale: 1.0 | grad norm: 48.272 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 2] (after 2 iterations) memory (MB) | allocated: 33896.47 | max allocated: 64756.32 | reserved: 36306.00 | max reserved: 68194.00
[Rank 0] (after 2 iterations) memory (MB) | allocated: 33896.47 | max allocated: 64756.32 | reserved: 36312.00 | max reserved: 68186.00
[Rank 7] (after 2 iterations) memory (MB) | allocated: 33896.47 | max allocated: 64756.32 | reserved: 36312.00 | max reserved: 68186.00[Rank 3] (after 2 iterations) memory (MB) | allocated: 33896.47 | max allocated: 64756.32 | reserved: 36312.00 | max reserved: 68186.00[Rank 4] (after 2 iterations) memory (MB) | allocated: 33896.47 | max allocated: 64756.32 | reserved: 36312.00 | max reserved: 68186.00


[Rank 6] (after 2 iterations) memory (MB) | allocated: 33896.47 | max allocated: 64756.32 | reserved: 36306.00 | max reserved: 68194.00
[Rank 33] (after 2 iterations) memory (MB) | allocated: 34535.54 | max allocated: 50073.68 | reserved: 38090.00 | max reserved: 51810.00
[Rank 35] (after 2 iterations) memory (MB) | allocated: 34535.54 | max allocated: 50073.68 | reserved: 38090.00 | max reserved: 51810.00[Rank 39] (after 2 iterations) memory (MB) | allocated: 34535.54 | max allocated: 50073.68 | reserved: 38090.00 | max reserved: 51810.00
[Rank 32] (after 2 iterations) memory (MB) | allocated: 34535.54 | max allocated: 50073.93 | reserved: 38090.00 | max reserved: 51914.00
[Rank 37] (after 2 iterations) memory (MB) | allocated: 34535.54 | max allocated: 50073.68 | reserved: 38090.00 | max reserved: 51810.00

[Rank 36] (after 2 iterations) memory (MB) | allocated: 34535.54 | max allocated: 50073.68 | reserved: 38090.00 | max reserved: 51810.00[Rank 34] (after 2 iterations) memory (MB) | allocated: 34535.54 | max allocated: 50073.68 | reserved: 38090.00 | max reserved: 51810.00

[Rank 5] (after 2 iterations) memory (MB) | allocated: 33896.47 | max allocated: 64756.32 | reserved: 36306.00 | max reserved: 68194.00
[Rank 1] (after 2 iterations) memory (MB) | allocated: 33896.47 | max allocated: 64756.32 | reserved: 36306.00 | max reserved: 68194.00
[Rank 38] (after 2 iterations) memory (MB) | allocated: 34535.54 | max allocated: 50073.68 | reserved: 38090.00 | max reserved: 51810.00
 [2026-05-16 05:05:31.482878] iteration        3/      10 | consumed samples:         6144 | elapsed time per iteration (ms): 80442.6 | throughput per GPU (TFLOP/s/GPU): 705.8 | learning rate: 2.359295E-07 | global batch size:  2048 | lm loss: 1.215393E+01 | loss scale: 1.0 | grad norm: 48.246 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-16 05:06:51.831907] iteration        4/      10 | consumed samples:         8192 | elapsed time per iteration (ms): 80348.4 | throughput per GPU (TFLOP/s/GPU): 706.6 | learning rate: 3.145726E-07 | global batch size:  2048 | lm loss: 1.213035E+01 | loss scale: 1.0 | grad norm: 48.178 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-16 05:08:12.161919] iteration        5/      10 | consumed samples:        10240 | elapsed time per iteration (ms): 80329.6 | throughput per GPU (TFLOP/s/GPU): 706.8 | learning rate: 3.932158E-07 | global batch size:  2048 | lm loss: 1.203815E+01 | loss scale: 1.0 | grad norm: 48.275 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-16 05:09:32.518996] iteration        6/      10 | consumed samples:        12288 | elapsed time per iteration (ms): 80356.5 | throughput per GPU (TFLOP/s/GPU): 706.5 | learning rate: 4.718590E-07 | global batch size:  2048 | lm loss: 1.171791E+01 | loss scale: 1.0 | grad norm: 48.039 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-16 05:10:52.897566] iteration        7/      10 | consumed samples:        14336 | elapsed time per iteration (ms): 80378.1 | throughput per GPU (TFLOP/s/GPU): 706.3 | learning rate: 5.505021E-07 | global batch size:  2048 | lm loss: 1.086425E+01 | loss scale: 1.0 | grad norm: 48.791 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-16 05:12:13.370173] iteration        8/      10 | consumed samples:        16384 | elapsed time per iteration (ms): 80471.9 | throughput per GPU (TFLOP/s/GPU): 705.5 | learning rate: 6.291453E-07 | global batch size:  2048 | lm loss: 1.028847E+01 | loss scale: 1.0 | grad norm: 48.806 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-16 05:13:33.770807] iteration        9/      10 | consumed samples:        18432 | elapsed time per iteration (ms): 80400.4 | throughput per GPU (TFLOP/s/GPU): 706.1 | learning rate: 7.077884E-07 | global batch size:  2048 | lm loss: 8.046360E+00 | loss scale: 1.0 | grad norm: 51.098 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-16 05:14:54.294510] iteration       10/      10 | consumed samples:        20480 | elapsed time per iteration (ms): 80523.0 | throughput per GPU (TFLOP/s/GPU): 705.1 | learning rate: 7.864316E-07 | global batch size:  2048 | lm loss: 6.827925E+00 | loss scale: 1.0 | grad norm: 52.400 | number of skipped iterations:   0 | number of nan iterations:   0 |
[after training is done] datetime: 2026-05-16 05:14:54.621149 
[rank38]:[W516 05:14:55.721017353 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank2]:[W516 05:14:55.092162842 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank36]:[W516 05:14:55.788725178 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank39]:[W516 05:14:55.826728152 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank37]:[W516 05:14:55.838216581 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank4]:[W516 05:14:55.182938343 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank7]:[W516 05:14:55.205034349 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank33]:[W516 05:14:55.880207065 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank0]:[W516 05:14:55.219928537 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank34]:[W516 05:14:55.891382034 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank6]:[W516 05:14:55.270779883 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank5]:[W516 05:14:55.275414358 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank32]:[W516 05:14:55.029203157 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank3]:[W516 05:14:55.368741025 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank1]:[W516 05:14:55.398708775 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank35]:[W516 05:14:55.124354626 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank8]:[W516 05:14:56.523349720 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank24]:[W516 05:14:56.478762620 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank16]:[W516 05:14:56.649257343 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank56]:[W516 05:14:56.316756094 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank48]:[W516 05:14:56.728789229 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank18]:[W516 05:14:56.744923103 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank10]:[W516 05:14:56.689488051 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank12]:[W516 05:14:56.707821424 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank15]:[W516 05:14:56.711162560 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank13]:[W516 05:14:56.719686994 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank20]:[W516 05:14:56.794468259 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank23]:[W516 05:14:56.807090548 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank22]:[W516 05:14:56.808636715 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank21]:[W516 05:14:56.811695726 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank31]:[W516 05:14:56.755093025 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank26]:[W516 05:14:56.757222263 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank28]:[W516 05:14:56.762993272 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank29]:[W516 05:14:56.764611419 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank40]:[W516 05:14:56.855726415 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank14]:[W516 05:14:56.014969765 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank25]:[W516 05:14:56.023463154 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank17]:[W516 05:14:56.206196845 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank11]:[W516 05:14:56.169611571 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank30]:[W516 05:14:57.114086633 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank19]:[W516 05:14:57.277249735 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank27]:[W516 05:14:57.151056252 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank51]:[W516 05:14:57.350548344 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank50]:[W516 05:14:57.353578935 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank42]:[W516 05:14:57.224074436 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank49]:[W516 05:14:57.364995129 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank53]:[W516 05:14:57.366900803 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank43]:[W516 05:14:57.232741206 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank55]:[W516 05:14:57.367322199 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank45]:[W516 05:14:57.233426295 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank47]:[W516 05:14:57.238726742 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank9]:[W516 05:14:57.296047598 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank60]:[W516 05:14:57.099267506 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank58]:[W516 05:14:57.116682154 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank63]:[W516 05:14:57.121011875 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank61]:[W516 05:14:57.126516579 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank41]:[W516 05:14:57.436116386 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank52]:[W516 05:14:57.652539605 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank59]:[W516 05:14:57.350311408 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank62]:[W516 05:14:57.351392437 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank46]:[W516 05:14:57.712026613 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank57]:[W516 05:14:57.462740819 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank54]:[W516 05:14:57.870249609 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank44]:[W516 05:14:57.752615479 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[W516 05:15:01.104479458 TCPStore.cpp:115] [c10d] recvVector failed on SocketImpl(fd=70, addr=[hpc-gaas-g04]:58092, remote=[hpc-gaas-g02]:29500): Failed to recv, got 0 bytes. Connection was likely closed. Did the remote server shutdown or crash?
Exception raised from recvBytes at /pytorch/torch/csrc/distributed/c10d/Utils.hpp:682 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x9d (0x1456fa2ad05d in /home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0x6a9061d (0x145718a4e61d in /home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so)
frame #2: <unknown function> + 0x6a92746 (0x145718a50746 in /home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so)
frame #3: c10d::TCPStore::compareSet(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<unsigned char, std::allocator<unsigned char> > const&, std::vector<unsigned char, std::allocator<unsigned char> > const&) + 0x1ef (0x145718a4b1ff in /home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/lib/libtorch_cpu.so)
frame #4: <unknown function> + 0xec315a (0x14572851415a in /home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/lib/libtorch_python.so)
frame #5: <unknown function> + 0x411060 (0x145727a62060 in /home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/lib/libtorch_python.so)
frame #6: <unknown function> + 0x21ea68 (0x559f4e017a68 in /home/haoxuan.wang/.conda/envs/megatron-lm/bin/python3.12)
frame #7: _PyObject_MakeTpCall + 0x2bc (0x559f4dfee55c in /home/haoxuan.wang/.conda/envs/megatron-lm/bin/python3.12)
frame #8: <unknown function> + 0x249358 (0x559f4e042358 in /home/haoxuan.wang/.conda/envs/megatron-lm/bin/python3.12)
frame #9: _PyEval_EvalFrameDefault + 0x4e88 (0x559f4dffccb8 in /home/haoxuan.wang/.conda/envs/megatron-lm/bin/python3.12)
frame #10: <unknown function> + 0x249693 (0x559f4e042693 in /home/haoxuan.wang/.conda/envs/megatron-lm/bin/python3.12)
frame #11: <unknown function> + 0x249260 (0x559f4e042260 in /home/haoxuan.wang/.conda/envs/megatron-lm/bin/python3.12)
frame #12: <unknown function> + 0x32da32 (0x559f4e126a32 in /home/haoxuan.wang/.conda/envs/megatron-lm/bin/python3.12)
frame #13: <unknown function> + 0x32d9e4 (0x559f4e1269e4 in /home/haoxuan.wang/.conda/envs/megatron-lm/bin/python3.12)
frame #14: <unknown function> + 0x8b2ea (0x1457aee8b2ea in /lib64/libc.so.6)
