CPU affinity on hpc-gaas-g07: pid 1564068's current affinity list: 0-56,69-107
CPU affinity on hpc-gaas-g08: pid 3925266's current affinity list: 0-56,69-107
/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/modelopt/torch/__init__.py:36: UserWarning: transformers version 5.6.2 is not tested with nvidia-modelopt and may cause issues. Please install recommended version with `pip install nvidia-modelopt[hf]` if working with HF models.
  _warnings.warn(
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
/home/haoxuan.wang/Megatron-LM/megatron/training/utils.py:411: UserWarning: Overriding default arguments for tokenizer_type:GPT2BPETokenizer with tokenizer_type:NullTokenizer
  warnings.warn(message)
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1

FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1

FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1

FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1

FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1

FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
FusedAttnFunc fp8=True is_input_fp8=False is_output_fp8=False is_bwd_fp8=1
